Ville;actcode;Sports_pratiquables;Activités;Proprietaire;Equipements;Nature_sol;Nom_etablissement;num_voie;nom_voie
Paris;701;Badminton, Jeu de volant;Scolaire;RÃ©gion;Salle multisports;Parquet;Lycee College Claude Monet;1;Rue Du Docteur Magnan
Paris;8001;Tennis de table;Scolaire;DÃ©partement;Salle multisports;SynthÃ©tique (hors gazon);College Camille Claudel;4 Bis;Avenue de Choisy
Paris;4701;Lutte traditionnelle / olympique libre / olympique grÃ©co-romaine /  bretonne / fÃ©minine;Loisir - Entretien - Remise en forme;Etablissement d'enseignement privÃ©;Salle multisports;SynthÃ©tique (hors gazon);Groupe Scolaire Saint Vincent de Paul;49;Rue Bobillot
Paris;1101;Basket-Ball;Scolaire;Etablissement d'enseignement privÃ©;Salle multisports;SynthÃ©tique (hors gazon);Groupe Scolaire Yabne;29;Avenue Leon Bolle
Paris;801;Baseball;Scolaire;Association(s);Plateau EPS/Multisports/city-stades;Bitume;Ecole Et College Notre Dame de La Gare;20;Rue de Domremy
Paris;4401;KaratÃ©/KaratÃ© jutsu/Goshin jutsu/Kobudo/Nihon Tai-jutsu/Taijitsu/Nambudo/Ninjutsu/Nunchaku/...;Loisir - Entretien - Remise en forme;Etablissement privÃ© commercial;Salles polyvalentes / des fÃªtes / non spÃ©cialisÃ©es;Parquet;Espace Villa D'Orleans;3;Villa D'Orleans
Paris;8901;ActivitÃ©s de forme et de santÃ©;Loisir - Entretien - Remise en forme;Etablissement privÃ© commercial;Salles polyvalentes / des fÃªtes / non spÃ©cialisÃ©es;Parquet;Espace Villa D'Orleans;3;Villa D'Orleans
Paris;8901;ActivitÃ©s de forme et de santÃ©;Loisir - Entretien - Remise en forme;Etablissement privÃ© commercial;Salle de danse;Parquet;Centre de Danse Alesia;119;Avenue Du General Leclerc
Paris;3402;Gymnastique Rythmique;Loisir - Entretien - Remise en forme;Etablissement privÃ© commercial;Salle de cours collectifs;Parquet;Cmg Sport Club Denfert;28;Avenue Du General Leclerc
Paris;2402;Autres Danses;Loisir - Entretien - Remise en forme;Etablissement privÃ© commercial;Salle de cours collectifs;Parquet;Cmg Sport Club Denfert;28;Avenue Du General Leclerc
Paris;3602;Musculation;Loisir - Entretien - Remise en forme;Etablissement privÃ© commercial;Salle de musculation/cardiotraining;SynthÃ©tique (hors gazon);Cmg Sport Club Denfert;28;Avenue Du General Leclerc
Paris;2901;Football / Football en salle (Futsal);Loisir - Entretien - Remise en forme;PrivÃ© non commercial;Terrain de football;StabilisÃ©/cendrÃ©e;Cite Internationale Universitaire de Paris;17;Boulevard Jourdan
Paris;4301;Judo / Jujitsu / TaÃ¯so;Entrainement;PrivÃ© non commercial;Dojo / Salle d'arts martiaux;SynthÃ©tique (hors gazon);Club Daguerre;44;Rue Daguerre
Paris;3404;Expression gymnique;Entrainement;PrivÃ© non commercial;Salle de danse;Parquet;L'Oeuvre D'Education Populaire Et Familiale;5;Rue Du Moulin Vert
Paris;4301;Judo / Jujitsu / TaÃ¯so;Entrainement;PrivÃ© non commercial;Salles polyvalentes / des fÃªtes / non spÃ©cialisÃ©es;Parquet;L'Oeuvre D'Education Populaire Et Familiale;5;Rue Du Moulin Vert
Paris;1101;Basket-Ball;CompÃ©tition rÃ©gionale;Commune;Salle multisports;SynthÃ©tique (hors gazon);Gymnase Auguste Renoir;1;Square Auguste Renoir
Paris;1101;Basket-Ball;CompÃ©tition rÃ©gionale;Commune;Salle multisports;SynthÃ©tique (hors gazon);Gymnase Du Cange;11;Rue Du Cange
Paris;1101;Basket-Ball;CompÃ©tition rÃ©gionale;Commune;Salle multisports;SynthÃ©tique (hors gazon);Centre Sportif Du Commandant Mouchotte;33;Rue Du Commandant Mouchotte
Paris;503;Course sur piste;Scolaire;Commune;Stade dâ€™athlÃ©tisme;SynthÃ©tique (hors gazon);Centre Sportif Elisabeth;7;Avenue Paul Appell
Paris;4401;KaratÃ©/KaratÃ© jutsu/Goshin jutsu/Kobudo/Nihon Tai-jutsu/Taijitsu/Nambudo/Ninjutsu/Nunchaku/...;CompÃ©tition rÃ©gionale;Commune;Salle multisports;Parquet;Centre Sportif Elisabeth;7;Avenue Paul Appell
Paris;3401;Gymnastique Artistique;Entrainement;Commune;Salle de gymnastique sportive;Parquet;Centre Sportif Elisabeth;7;Avenue Paul Appell
Paris;4401;KaratÃ©/KaratÃ© jutsu/Goshin jutsu/Kobudo/Nihon Tai-jutsu/Taijitsu/Nambudo/Ninjutsu/Nunchaku/...;Entrainement;Commune;Salle de danse;Parquet;Salles de Sport Guilleminot;22;Rue Guilleminot
Paris;8901;ActivitÃ©s de forme et de santÃ©;Loisir - Entretien - Remise en forme;Commune;Dojo / Salle d'arts martiaux;SynthÃ©tique (hors gazon);Salles de Sport Guilleminot;22;Rue Guilleminot
Paris;4301;Judo / Jujitsu / TaÃ¯so;Entrainement;Commune;Dojo / Salle d'arts martiaux;SynthÃ©tique (hors gazon);Gymnase Huyghens;10;Rue Huyghens
Paris;8801;Volley-ball / Volley-ball de plage (beach-volley) / Green-Volley;Scolaire;Commune;Terrain de volley-ball;SynthÃ©tique (hors gazon);Centre Sportif Jules Noel;3;Avenue Maurice D'Ocagne
Paris;4401;KaratÃ©/KaratÃ© jutsu/Goshin jutsu/Kobudo/Nihon Tai-jutsu/Taijitsu/Nambudo/Ninjutsu/Nunchaku/...;CompÃ©tition rÃ©gionale;Commune;Salle multisports;SynthÃ©tique (hors gazon);Centre Sportif Jules Noel;3;Avenue Maurice D'Ocagne
Paris;8801;Volley-ball / Volley-ball de plage (beach-volley) / Green-Volley;Entrainement;Commune;Salle multisports;SynthÃ©tique (hors gazon);Centre Sportif Jules Noel;3;Avenue Maurice D'Ocagne
Paris;4401;KaratÃ©/KaratÃ© jutsu/Goshin jutsu/Kobudo/Nihon Tai-jutsu/Taijitsu/Nambudo/Ninjutsu/Nunchaku/...;Entrainement;DÃ©partement;Salle de danse;BÃ©ton;College Francois Villon;1;Rue Maurice Nogues
Paris;8901;ActivitÃ©s de forme et de santÃ©;Loisir - Entretien - Remise en forme;DÃ©partement;Salle de danse;BÃ©ton;College Francois Villon;1;Rue Maurice Nogues
Paris;3602;Musculation;Loisir - Entretien - Remise en forme;Etablissement privÃ© commercial;Salle de musculation/cardiotraining;Parquet;Cercle de La Forme Raspail;226;Boulevard Raspail
Paris;7901;Tennis;CompÃ©tition dÃ©partementale;Commune;Court de tennis;BÃ©ton;Tennis Jardin de L'Atlantique;25;Allee Du Capitaine Dronne
Paris;2402;Autres Danses;Loisir - Entretien - Remise en forme;Commune;Salle de danse;Parquet;Centre Paris Anim' Marc Sangnier;20;Avenue Marc Sangnier
Paris;8901;ActivitÃ©s de forme et de santÃ©;Loisir - Entretien - Remise en forme;Commune;Salle de danse;Parquet;Centre Paris Anim' Marc Sangnier;20;Avenue Marc Sangnier
Paris;4401;KaratÃ©/KaratÃ© jutsu/Goshin jutsu/Kobudo/Nihon Tai-jutsu/Taijitsu/Nambudo/Ninjutsu/Nunchaku/...;Entrainement;Etablissement Public;Dojo / Salle d'arts martiaux;Parquet;Fskam;46;Rue Des Rigoles
Paris;4301;Judo / Jujitsu / TaÃ¯so;Entrainement;PrivÃ© non commercial;Dojo / Salle d'arts martiaux;SynthÃ©tique (hors gazon);Mjc Les Hauts de Belleville;43;Rue Borrego
Paris;7901;Tennis;Entrainement;PrivÃ© non commercial;Salle multisports;Parquet;Mjc Les Hauts de Belleville;43;Rue Borrego
Paris;2901;Football / Football en salle (Futsal);Loisir - Entretien - Remise en forme;Commune;Plateau EPS/Multisports/city-stades;SynthÃ©tique (hors gazon);Square de L'Abbe Lemire;108;Rue Vercingetorix
Paris;3602;Musculation;Scolaire;RÃ©gion;Salle de gymnastique sportive;SynthÃ©tique (hors gazon);Lycee Emile Dubois;14;Rue Emile Dubois
Paris;1101;Basket-Ball;Scolaire;DÃ©partement;Plateau EPS/Multisports/city-stades;Bitume;College Jean Moulin;75;Rue D'Alesia
Paris;8801;Volley-ball / Volley-ball de plage (beach-volley) / Green-Volley;Scolaire;DÃ©partement;Plateau EPS/Multisports/city-stades;Bitume;College Jean Moulin;75;Rue D'Alesia
Paris;3602;Musculation;Scolaire;PrivÃ© non commercial;Salle multisports;SynthÃ©tique (hors gazon);Lycee Catherine Laboure;29;Rue Gassendi
Paris;3401;Gymnastique Artistique;Scolaire;RÃ©gion;Salle multisports;SynthÃ©tique (hors gazon);Lycee Paul Bert;7;Rue Huyghens
Paris;8001;Tennis de table;Scolaire;RÃ©gion;Salle multisports;SynthÃ©tique (hors gazon);Lycee Paul Bert;7;Rue Huyghens
Paris;7901;Tennis;Scolaire;PrivÃ© non commercial;Salle multisports;SynthÃ©tique (hors gazon);College La Bruyere Sainte Isabelle;66-70;Rue Abbe Carton
Paris;5208;Aquagym;Loisir - Entretien - Remise en forme;Etablissement privÃ© commercial;Bassin ludique de natation;BÃ©ton;Cmg Sport One Grenelle;8;Rue Fremicourt
Paris;3602;Musculation;Loisir - Entretien - Remise en forme;Etablissement privÃ© commercial;Salle de musculation/cardiotraining;Parquet;Cmg Sport One Grenelle;8;Rue Fremicourt
Paris;3602;Musculation;Loisir - Entretien - Remise en forme;Etablissement privÃ© commercial;Salle de musculation/cardiotraining;SynthÃ©tique (hors gazon);Centre Convention;159;Rue Blomet
Paris;2402;Autres Danses;Loisir - Entretien - Remise en forme;Etablissement privÃ© commercial;Salle de danse;Parquet;Centre Convention;159;Rue Blomet
Paris;2402;Autres Danses;Loisir - Entretien - Remise en forme;Etablissement privÃ© commercial;Salle de danse;Parquet;Centre Convention;159;Rue Blomet
Paris;7901;Tennis;CompÃ©tition dÃ©partementale;Etablissement privÃ© commercial;Court de tennis;BÃ©ton;Tennis Club Cheminot de Vaugirard;399;Rue de Vaugirard
Paris;8801;Volley-ball / Volley-ball de plage (beach-volley) / Green-Volley;Entrainement;Commune;Terrain de volley-ball;SynthÃ©tique (hors gazon);Centre Sportif SablonniÃ¨re;62;Rue Cambronne
Paris;3602;Musculation;Entrainement;Commune;Salle de danse;Parquet;Centre Sportif SablonniÃ¨re;62;Rue Cambronne
Paris;6401;Rugby Ã  15 / Rugby Ã  7;Entrainement;Commune;Terrain de football;StabilisÃ©/cendrÃ©e;Centre Sportif Charles Rigoulot;18;Avenue Porte de Brancion
Paris;401;Aikido / Aikibudo / Budo;Entrainement;Etablissement privÃ© commercial;Dojo / Salle d'arts martiaux;SynthÃ©tique (hors gazon);Temple Des Arts Martiaux/Dojo de Grenelle;21;Rue de L'Amiral Roussin
Paris;4301;Judo / Jujitsu / TaÃ¯so;Entrainement;Etablissement privÃ© commercial;Dojo / Salle d'arts martiaux;SynthÃ©tique (hors gazon);Temple Des Arts Martiaux/Dojo de Grenelle;21;Rue de L'Amiral Roussin
Paris;1101;Basket-Ball;Loisir - Entretien - Remise en forme;PrivÃ© non commercial;Plateau EPS/Multisports/city-stades;BÃ©ton;Paroisse Saint Leon Casl;1;Place Cardinal Amette
Paris;4301;Judo / Jujitsu / TaÃ¯so;Entrainement;PrivÃ© non commercial;Dojo / Salle d'arts martiaux;SynthÃ©tique (hors gazon);Paroisse Saint Leon Casl;1;Place Cardinal Amette
Paris;5206;Baignade loisirs;Loisir - Entretien - Remise en forme;Commune;Bassin sportif de natation;Carrelage;Piscine Municipale Blomet;17;Rue Blomet
Paris;4401;KaratÃ©/KaratÃ© jutsu/Goshin jutsu/Kobudo/Nihon Tai-jutsu/Taijitsu/Nambudo/Ninjutsu/Nunchaku/...;CompÃ©tition dÃ©partementale;Commune;Salle multisports;SynthÃ©tique (hors gazon);Gymnase Cevennes;11;Rue de La Montagne D'Aulas
Paris;3401;Gymnastique Artistique;Entrainement;Commune;Salle de danse;Parquet;Gymnase Cevennes;11;Rue de La Montagne D'Aulas
Paris;401;Aikido / Aikibudo / Budo;Entrainement;Commune;Dojo / Salle d'arts martiaux;SynthÃ©tique (hors gazon);Gymnase Cevennes;11;Rue de La Montagne D'Aulas
Paris;7901;Tennis;Entrainement;Commune;Plateau EPS/Multisports/city-stades;SynthÃ©tique (hors gazon);Centre Sportif Croix Nivert;107;Rue de La Croix Nivert
Paris;8801;Volley-ball / Volley-ball de plage (beach-volley) / Green-Volley;Entrainement;Commune;Plateau EPS/Multisports/city-stades;SynthÃ©tique (hors gazon);Centre Sportif Croix Nivert;107;Rue de La Croix Nivert
Paris;8001;Tennis de table;CompÃ©tition dÃ©partementale;Commune;Salle multisports;SynthÃ©tique (hors gazon);Gymnase de L'IngÃ©nieur Keller;16;Rue de L'Ingenieur Keller
Paris;701;Badminton, Jeu de volant;Entrainement;Commune;Salle multisports;SynthÃ©tique (hors gazon);Gymnase Raymond Burgard;251;Rue de Vaugirard
Paris;7901;Tennis;CompÃ©tition dÃ©partementale;Commune;Court de tennis;Bitume;Centre Sportif Suzanne Lenglen;2;Rue Louis Armand
Paris;3602;Musculation;Loisir - Entretien - Remise en forme;Commune;Salle de musculation/cardiotraining;Parquet;Forest Hill Aquaboulevard;4;Rue Louis Armand
Paris;7501;Squash;Loisir - Entretien - Remise en forme;Commune;Salle ou terrain de squash;Parquet;Forest Hill Aquaboulevard;4;Rue Louis Armand
Paris;8901;ActivitÃ©s de forme et de santÃ©;Scolaire;RÃ©gion;Salles polyvalentes / des fÃªtes / non spÃ©cialisÃ©es;Carrelage;Etablissement Scolaire Buffon;16;Boulevard Pasteur
Paris;701;Badminton, Jeu de volant;Entrainement;RÃ©gion;Salle ou terrain de badminton;Bitume;Annexe Du Lycee Camille See;45;Rue Mademoiselle
Paris;4701;Lutte traditionnelle / olympique libre / olympique grÃ©co-romaine /  bretonne / fÃ©minine;Entrainement;RÃ©gion;Dojo / Salle d'arts martiaux;SynthÃ©tique (hors gazon);Annexe Du Lycee Camille See;45;Rue Mademoiselle
Paris;3701;Handball / Mini hand / Handball de plage;Entrainement;DÃ©partement;Plateau EPS/Multisports/city-stades;Bitume;College Madame de Stael;14;Rue de Stael
Paris;6001;PÃ©tanque et jeu provencal;Non dÃ©fini;Commune;Terrain de pÃ©tanque;StabilisÃ©/cendrÃ©e;Square Place Du Commerce;;Place Du Commerce
Paris;1101;Basket-Ball;Scolaire;Etat;Salle multisports;BÃ©ton;Engref (Ecole Nationale Genie Rural Eaux Et Forets);19;Avenue Du Maine
Paris;3401;Gymnastique Artistique;Scolaire;Etat;Salle multisports;SynthÃ©tique (hors gazon);Lycee Autogere;393;Rue de Vaugirard
Paris;3405;Trampoline / Double mini-tramp;Entrainement;Etat;Salle de gymnastique sportive;Carrelage;U.F.R Staps;1;Rue Lacretelle
Paris;3602;Musculation;Entrainement;Etat;Salle de musculation/cardiotraining;SynthÃ©tique (hors gazon);U.F.R Staps;1;Rue Lacretelle
Paris;1401;Boxe Anglaise;Scolaire;DÃ©partement;Salle multisports;SynthÃ©tique (hors gazon);College Modigliani;1;Rue de Cherbourg
Paris;2402;Autres Danses;Scolaire;DÃ©partement;Salle multisports;SynthÃ©tique (hors gazon);College Modigliani;1;Rue de Cherbourg
Paris;8001;Tennis de table;Scolaire;DÃ©partement;Salle multisports;SynthÃ©tique (hors gazon);College Modigliani;1;Rue de Cherbourg
Paris;3602;Musculation;Scolaire;Etat;Salle de musculation/cardiotraining;SynthÃ©tique (hors gazon);Universite Paris V (Faculte de Necker );156;Rue de Vaugirard
Paris;2901;Football / Football en salle (Futsal);Entrainement;Association(s);Salle multisports;SynthÃ©tique (hors gazon);Institut Saint Jean de Dieu;223;Rue Lecourbe
Paris;8901;ActivitÃ©s de forme et de santÃ©;Loisir - Entretien - Remise en forme;Etablissement privÃ© commercial;Salle de danse;Parquet;Cmg Sports Club Waou Auteuil;11;Rue Chanez
Paris;8901;ActivitÃ©s de forme et de santÃ©;Loisir - Entretien - Remise en forme;Etablissement privÃ© commercial;Salle de musculation/cardiotraining;Parquet;Cmg Sports Club Waou Auteuil;11;Rue Chanez
Paris;701;Badminton, Jeu de volant;CompÃ©tition dÃ©partementale;Commune;Salle multisports;SynthÃ©tique (hors gazon);Centre Sportif Du Fond Des Princes;61;Avenue de La Porte D'Auteuil
Paris;7901;Tennis;CompÃ©tition dÃ©partementale;Commune;Salle multisports;SynthÃ©tique (hors gazon);Centre Sportif Du Fond Des Princes;61;Avenue de La Porte D'Auteuil
Paris;3401;Gymnastique Artistique;Entrainement;Commune;Salle multisports;SynthÃ©tique (hors gazon);Centre Sportif Du Fond Des Princes;61;Avenue de La Porte D'Auteuil
Paris;1101;Basket-Ball;CompÃ©tition rÃ©gionale;Commune;Salle multisports;SynthÃ©tique (hors gazon);Centre Sportif Du Fond Des Princes;61;Avenue de La Porte D'Auteuil
Paris;6401;Rugby Ã  15 / Rugby Ã  7;CompÃ©tition dÃ©partementale;Commune;Terrain de rugby;Gazon naturel;Plaine de Jeux de Bagatelle;;Allee Du Bord de L'Eau
Paris;6401;Rugby Ã  15 / Rugby Ã  7;CompÃ©tition dÃ©partementale;Commune;Terrain de rugby;Gazon naturel;Plaine de Jeux de Bagatelle;;Allee Du Bord de L'Eau
Paris;3701;Handball / Mini hand / Handball de plage;Entrainement;Commune;Plateau EPS/Multisports/city-stades;Bitume;Stade Georges Hebert;10;Boulevard Murat
Paris;2901;Football / Football en salle (Futsal);Entrainement;Commune;Terrain de soccer;Gazon synthÃ©tique;Tep Jean Pierre Wimille;56;Boulevard de L'Amiral Bruix
Paris;2901;Football / Football en salle (Futsal);CompÃ©tition dÃ©partementale;Commune;Terrain de football;Gazon synthÃ©tique;Stade Porte de La Muette;60;Boulevard Lannes
Paris;1101;Basket-Ball;Loisir - Entretien - Remise en forme;Commune;Terrain de volley-ball;SynthÃ©tique (hors gazon);Stade Porte de La Muette;60;Boulevard Lannes
Paris;503;Course sur piste;Entrainement;Commune;Stade dâ€™athlÃ©tisme;SynthÃ©tique (hors gazon);Stade Porte de La Muette;60;Boulevard Lannes
Paris;701;Badminton, Jeu de volant;Entrainement;Association(s);Salle multisports;SynthÃ©tique (hors gazon);LycÃ©e Saint Jean de Passy;72;Rue Raynouard
Paris;3402;Gymnastique Rythmique;Entrainement;Association(s);Salle de gymnastique sportive;SynthÃ©tique (hors gazon);LycÃ©e Saint Jean de Passy;72;Rue Raynouard
Paris;4802;Escalade;Entrainement;Association(s);Structure Artificielle d'Escalade;SynthÃ©tique (hors gazon);LycÃ©e Saint Jean de Passy;72;Rue Raynouard
Paris;401;Aikido / Aikibudo / Budo;Scolaire;Association(s);Dojo / Salle d'arts martiaux;SynthÃ©tique (hors gazon);LycÃ©e Saint Jean de Passy;72;Rue Raynouard
Paris;4401;KaratÃ©/KaratÃ© jutsu/Goshin jutsu/Kobudo/Nihon Tai-jutsu/Taijitsu/Nambudo/Ninjutsu/Nunchaku/...;Scolaire;Association(s);Dojo / Salle d'arts martiaux;SynthÃ©tique (hors gazon);LycÃ©e Saint Jean de Passy;72;Rue Raynouard
Paris;7901;Tennis;CompÃ©tition internationale;Commune;Salle multisports;Parquet;Stade Pierre de Coubertin;84;Avenue Georges Lafont
Paris;401;Aikido / Aikibudo / Budo;CompÃ©tition rÃ©gionale;Commune;Salle multisports;Parquet;Stade Pierre de Coubertin;84;Avenue Georges Lafont
Paris;3701;Handball / Mini hand / Handball de plage;CompÃ©tition internationale;Commune;Salle multisports;Parquet;Stade Pierre de Coubertin;84;Avenue Georges Lafont
Paris;3701;Handball / Mini hand / Handball de plage;Entrainement;Commune;Plateau EPS/Multisports/city-stades;Bitume;Stade Suchet;26;Avenue Du Marechal Franchet D'Esperey
Paris;7901;Tennis;CompÃ©tition internationale;Commune;Court de tennis;Terre battue;Roland Garros;24;Avenue Gordon Bennet
Paris;7901;Tennis;CompÃ©tition internationale;Commune;Court de tennis;SynthÃ©tique (hors gazon);Roland Garros;24;Avenue Gordon Bennet
Paris;7901;Tennis;Entrainement;Commune;Mur de tennis;;Tennis Jean Diximier-Apsap- Vp;19;Rue Du General Malleterre
Paris;7901;Tennis;CompÃ©tition rÃ©gionale;Commune;Court de tennis;Terre battue;Tennis Jean Diximier-Apsap- Vp;19;Rue Du General Malleterre
Paris;7901;Tennis;CompÃ©tition rÃ©gionale;Commune;Court de tennis;BÃ©ton;Polo de Paris;;Route Des Moulins
Paris;8901;ActivitÃ©s de forme et de santÃ©;Loisir - Entretien - Remise en forme;Commune;Parcours sportif/santÃ©;Gazon naturel;Cercle Du Bois de Boulogne;;Route de L'Etoile
Paris;7901;Tennis;CompÃ©tition nationale;Commune;Court de tennis;Terre battue;Cercle Du Bois de Boulogne;;Route de L'Etoile
Paris;7901;Tennis;CompÃ©tition nationale;Commune;Court de tennis;BÃ©ton;Cercle Du Bois de Boulogne;;Route de L'Etoile
Paris;7901;Tennis;Entrainement;Commune;Mur de tennis;BÃ©ton;Cercle Du Bois de Boulogne;;Route de L'Etoile
Paris;501;Saut;Entrainement;Commune;Aire de saut;BÃ©ton;Centre Sportif Geo Andre;2;Rue Du Commandant Guilbaud
Paris;8801;Volley-ball / Volley-ball de plage (beach-volley) / Green-Volley;CompÃ©tition nationale;Commune;Salle multisports;Parquet;Centre Sportif Geo Andre;2;Rue Du Commandant Guilbaud
Paris;7901;Tennis;CompÃ©tition rÃ©gionale;Commune;Court de tennis;Terre battue;Paris Jean Bouin Casg (Annexe);;Allee Fortunee Bois de Boulogne
